user,item,rating
289,143,1
289,119,5
289,138,4
289,141,2
289,230,4
289,194,8
289,2,5
289,107,1
289,11,3
289,116,1
289,105,6
289,205,5
33,103,5
33,130,4
33,61,3
33,27,4
33,236,2
33,52,6
33,44,7
33,183,5
33,57,9
33,181,6
33,201,9
33,235,1
33,185,1
33,46,5
33,36,9
33,9,4
33,198,1
33,220,6
33,76,4
33,91,5
33,221,10
33,165,2
33,155,4
33,192,2
33,94,4
33,173,3
33,143,4
33,119,5
33,114,7
33,75,5
33,154,6
33,230,5
33,194,1
33,105,5
12,138,2
12,185,1
12,130,6
12,238,4
12,61,8
12,27,1
12,91,7
12,161,4
12,57,10
12,201,8
12,46,8
12,181,3
12,103,4
12,152,3
12,12,5
12,36,9
12,76,5
12,221,6
12,198,2
12,192,5
12,94,5
12,56,3
12,178,4
12,119,2
12,114,6
12,230,10
12,194,3
12,193,3
12,107,1
12,105,7
12,205,7
55,217,1
55,114,3
55,145,3
55,10,2
55,103,4
55,130,4
55,238,3
55,61,5
55,94,5
55,59,2
55,225,2
55,0,5
55,26,2
55,222,1
55,52,3
55,214,3
55,44,1
55,155,3
55,57,7
55,128,1
55,218,1
55,201,8
55,42,8
55,151,5
55,235,1
55,181,7
55,46,5
55,24,5
55,7,3
55,132,5
55,221,5
55,60,1
55,48,2
55,105,10
55,213,3
55,12,3
55,144,1
55,9,3
55,165,1
55,220,2
55,227,5
55,91,2
55,163,1
55,36,5
55,224,3
55,198,8
55,237,1
55,183,1
55,192,2
55,2,2
55,125,3
55,215,1
55,27,10
55,54,5
55,185,2
55,133,5
55,47,2
55,228,1
55,73,1
55,193,5
55,138,5
55,157,1
55,230,3
55,194,5
55,119,4
55,74,1
55,184,2
55,11,3
55,58,5
55,205,2
332,61,6
332,143,1
332,155,3
332,57,7
332,46,8
332,12,4
332,213,3
332,220,9
332,221,7
332,192,2
332,87,1
332,191,1
332,142,2
332,193,2
332,2,3
332,107,1
332,105,6
332,185,5
332,43,3
332,222,2
332,91,3
332,201,8
332,181,7
332,204,2
332,159,6
332,236,4
332,36,10
332,198,7
332,67,5
332,27,5
332,56,2
332,47,1
332,228,5
332,119,7
332,138,4
332,169,1
332,217,2
332,145,2
332,130,5
332,126,6
332,129,5
332,182,3
332,183,2
332,209,5
332,7,3
332,60,3
332,14,1
332,238,7
332,224,7
332,174,1
332,133,3
332,178,3
332,168,2
332,194,3
332,11,3
332,195,6
332,114,4
332,65,2
332,52,10
332,161,3
332,233,1
332,96,1
332,235,1
332,187,3
332,184,4
332,90,2
332,137,4
332,10,2
332,9,4
332,76,5
332,165,2
332,237,4
332,23,2
332,101,2
332,125,4
332,94,5
332,48,2
332,173,5
332,215,1
332,139,2
332,230,9
332,128,4
332,58,4
346,138,3
346,145,5
346,130,6
346,9,2
346,61,3
346,27,3
346,0,1
346,236,2
346,156,4
346,52,1
346,91,4
346,155,5
346,57,10
346,201,7
346,151,2
346,181,6
346,46,5
346,24,4
346,7,1
346,238,3
346,142,5
346,90,3
346,213,1
346,204,3
346,231,5
346,220,6
346,76,3
346,221,9
346,224,4
346,198,6
346,237,2
346,192,4
346,146,2
346,125,2
346,94,4
346,122,3
346,36,7
346,133,4
346,47,4
346,119,5
346,114,4
346,230,5
346,194,4
346,193,1
346,74,1
346,107,4
346,11,3
346,105,3
79,217,10
79,231,3
79,119,1
79,76,2
79,181,1
79,221,4
79,201,5
79,165,5
79,9,4
79,192,2
79,61,2
79,27,6
79,230,4
79,36,2
79,26,8
79,160,2
252,185,8
252,126,2
252,61,3
252,143,3
252,68,8
252,201,2
252,184,5
252,221,7
252,76,6
252,36,5
252,198,10
252,192,4
252,27,10
252,228,4
252,119,2
252,94,7
252,230,8
252,132,5
252,105,1
38,163,1
38,61,6
38,0,3
38,176,4
38,155,8
38,57,10
38,42,1
38,187,2
38,12,5
38,213,3
38,220,2
38,221,6
38,192,3
38,191,1
38,142,2
38,193,3
38,2,1
38,107,3
38,141,2
38,185,3
38,231,5
38,91,1
38,51,1
38,54,1
38,201,8
38,181,7
38,151,5
38,64,4
38,154,2
38,227,1
38,36,7
38,198,5
38,157,2
38,27,6
38,150,3
38,56,2
38,102,8
38,228,5
38,119,6
38,114,2
38,105,9
38,74,2
38,53,1
38,33,1
38,116,3
38,205,3
38,217,2
38,145,3
38,130,5
38,222,2
38,183,1
38,209,6
38,100,1
38,7,2
38,29,1
38,238,5
38,224,4
38,60,1
38,133,5
38,168,3
38,55,2
38,194,5
38,11,2
38,138,4
38,103,1
38,210,3
38,59,1
38,158,10
38,216,2
38,52,4
38,44,1
38,161,2
38,4,1
38,46,6
38,184,3
38,137,3
38,9,4
38,165,3
38,237,3
38,94,5
38,48,1
38,166,3
38,215,2
38,139,2
38,75,5
38,230,6
38,132,7
38,58,3
38,88,1
111,57,3
111,36,4
111,61,2
111,94,2
111,238,1
111,27,9
111,107,3
111,191,10
163,85,5
163,130,6
163,238,3
163,61,4
163,94,4
163,52,3
163,161,6
163,57,10
163,201,10
163,151,4
163,181,4
163,46,3
163,12,4
163,36,6
163,9,3
163,76,5
163,221,9
163,165,1
163,192,4
163,27,4
163,133,7
163,119,5
163,75,5
163,194,5
163,193,6
163,101,3
163,11,2
163,116,2
163,105,9
328,91,6
328,57,2
328,238,2
328,189,2
328,221,10
328,46,2
328,126,5
328,151,9
328,25,5
328,36,2
328,27,10
328,213,3
214,85,5
214,232,1
214,217,1
214,185,4
214,58,3
214,130,7
214,238,4
214,61,7
214,94,5
214,0,2
214,68,6
214,236,2
214,169,2
214,52,6
214,106,6
214,145,1
214,155,1
214,161,7
214,57,6
214,201,9
214,42,3
214,151,4
214,181,7
214,46,7
214,12,5
214,221,10
214,39,4
214,48,2
214,213,4
214,184,2
214,9,5
214,165,3
214,220,5
214,76,1
214,26,3
214,36,10
214,198,3
214,237,2
214,192,4
214,128,2
214,27,8
214,54,1
214,133,5
214,168,2
214,215,2
214,119,6
214,138,6
214,141,2
214,75,7
214,230,7
214,194,5
214,193,2
214,101,6
214,53,1
214,107,3
214,11,3
214,116,1
214,105,5
403,217,5
403,103,3
403,130,4
403,61,5
403,27,8
403,26,9
403,57,5
403,189,2
403,201,8
403,181,3
403,151,2
403,213,5
403,221,7
403,198,10
403,192,2
403,94,3
403,133,2
403,101,4
403,107,2
403,72,2
403,105,7
41,185,5
41,238,2
41,61,7
41,68,8
41,158,2
41,52,5
41,239,1
41,91,6
41,155,2
41,201,6
41,46,8
41,181,3
41,151,2
41,12,8
41,221,7
41,60,1
41,169,1
41,9,2
41,132,3
41,36,6
41,198,6
41,157,5
41,29,1
41,27,10
41,150,2
41,142,2
41,47,3
41,228,2
41,215,7
41,119,4
41,75,5
41,230,10
41,194,4
41,193,3
41,116,7
223,195,6
223,217,10
223,61,5
223,94,4
223,43,2
223,26,6
223,182,1
223,57,10
223,201,9
223,181,7
223,46,4
223,7,4
223,221,6
223,10,7
223,159,6
223,220,9
223,76,2
223,36,9
223,198,5
223,237,2
223,67,8
223,27,7
223,133,6
223,119,7
223,125,5
223,230,8
223,194,5
223,193,2
223,116,3
223,105,3
19,198,6
19,191,10
19,7,2
45,217,1
45,185,1
45,126,2
45,61,1
45,27,7
45,236,1
45,216,10
45,183,3
45,161,5
45,57,4
45,201,5
45,181,2
45,36,2
45,167,1
45,220,2
45,221,3
45,198,5
45,192,2
45,125,2
45,94,3
45,191,6
45,228,3
45,32,3
45,230,2
45,194,1
45,101,4
349,111,3
349,103,2
349,185,3
349,58,1
349,130,3
349,126,3
349,61,1
349,94,5
349,65,3
349,216,1
349,52,1
349,161,4
349,57,5
349,238,2
349,201,9
349,42,8
349,181,7
349,46,2
349,24,3
349,184,3
349,36,1
349,213,2
349,9,4
349,165,3
349,220,8
349,76,3
349,221,5
349,198,9
349,237,3
349,192,2
349,146,1
349,128,3
349,125,5
349,27,10
349,133,1
349,178,1
349,228,6
349,193,5
349,138,6
349,116,6
349,230,5
349,194,3
349,2,5
349,53,5
349,107,6
349,11,1
349,233,2
349,105,5
224,185,3
224,130,1
224,126,3
224,61,1
224,94,3
224,68,4
224,52,4
224,44,3
224,155,3
224,161,1
224,57,3
224,201,4
224,181,3
224,46,4
224,236,3
224,184,4
224,221,3
224,93,1
224,9,2
224,165,3
224,220,2
224,76,6
224,238,1
224,198,4
224,192,3
224,125,3
224,27,10
224,54,3
224,36,4
224,142,3
224,47,1
224,228,4
224,119,3
224,114,3
224,75,3
224,154,1
224,230,3
224,193,2
224,58,3
351,217,1
351,185,1
351,130,4
351,27,10
351,52,7
351,161,6
351,54,4
351,201,6
351,181,6
351,46,2
351,184,3
351,238,3
351,9,4
351,220,6
351,76,4
351,36,6
351,198,7
351,125,5
351,94,5
351,57,5
351,191,4
351,119,2
351,32,8
351,75,7
351,154,6
351,230,7
351,53,4
351,107,4
43,111,4
43,130,3
43,238,1
43,0,3
43,52,1
43,183,2
43,57,10
43,201,8
43,151,4
43,181,8
43,46,6
43,24,4
43,184,5
43,36,4
43,7,4
43,221,7
43,198,4
43,27,10
43,133,3
43,228,5
43,215,3
43,138,5
43,230,3
43,132,8
43,105,5
413,114,2
413,145,5
413,185,7
413,143,1
413,130,7
413,126,5
413,61,5
413,27,7
413,59,2
413,222,4
413,14,5
413,129,4
413,52,7
413,227,2
413,91,4
413,183,3
413,57,4
413,232,4
413,201,7
413,76,1
413,96,4
413,187,4
413,181,5
413,46,8
413,236,2
413,12,5
413,238,6
413,29,2
413,105,3
413,213,3
413,77,1
413,204,1
413,9,4
413,198,2
413,220,4
413,194,5
413,36,9
413,165,4
413,237,5
413,192,3
413,94,5
413,191,5
413,142,4
413,95,3
413,173,9
413,47,2
413,228,4
413,215,2
413,65,1
413,119,7
413,138,8
413,139,3
413,157,3
413,230,10
413,221,4
413,2,5
413,53,1
413,107,5
413,11,1
413,58,3
306,195,3
306,145,3
306,185,7
306,231,4
306,126,5
306,27,10
306,68,6
306,14,6
306,52,5
306,57,2
306,238,5
306,201,8
306,181,3
306,46,4
306,236,2
306,12,3
306,36,6
306,160,5
306,9,3
306,220,6
306,221,6
306,224,2
306,198,6
306,237,1
306,125,3
306,94,3
306,178,5
306,228,2
306,119,4
306,138,5
306,154,4
306,230,5
306,2,7
306,107,3
297,195,9
297,65,9
297,130,7
297,3,2
297,61,6
297,94,5
297,52,2
297,91,1
297,183,2
297,161,3
297,57,5
297,201,7
297,42,4
297,151,2
297,181,4
297,46,5
297,184,4
297,9,3
297,36,8
297,185,6
297,198,6
297,237,2
297,192,4
297,2,1
297,67,5
297,27,10
297,228,6
297,119,7
297,138,8
297,230,5
297,194,3
297,101,9
297,116,2
297,105,4
297,205,5
313,217,1
313,145,3
313,185,7
313,130,2
313,9,1
313,126,6
313,94,5
313,68,7
313,236,5
313,52,3
313,190,10
313,91,1
313,155,1
313,57,7
313,238,4
313,201,9
313,181,7
313,46,7
313,24,6
313,7,6
313,36,7
313,39,5
313,105,2
313,184,2
313,197,3
313,231,5
313,220,7
313,76,3
313,44,3
313,221,10
313,198,9
313,237,4
313,87,1
313,125,1
313,27,9
313,122,4
313,133,6
313,228,5
313,119,6
313,138,7
313,230,6
313,194,5
313,2,2
313,58,1
105,185,8
105,130,10
105,126,7
105,61,3
105,94,5
105,43,3
105,68,8
105,158,3
105,52,4
105,183,3
105,57,6
105,238,2
105,189,5
105,201,4
105,181,6
105,46,9
105,36,10
105,39,7
105,12,6
105,231,4
105,165,1
105,220,1
105,221,7
105,198,3
105,237,2
105,192,3
105,87,5
105,27,8
105,56,5
105,142,5
105,119,8
105,138,6
105,230,7
105,194,3
105,128,3
105,105,5
105,205,1
429,145,2
429,185,7
429,130,2
429,61,4
429,143,2
429,57,10
429,201,8
429,46,5
429,181,6
429,151,5
429,36,6
429,198,7
429,76,4
429,221,10
429,146,4
429,27,8
429,133,2
429,94,2
429,230,5
429,194,3
429,116,5
429,105,9
292,111,4
292,114,3
292,145,7
292,10,1
292,185,6
292,58,1
292,143,2
292,130,4
292,126,4
292,61,5
292,94,5
292,155,2
292,0,2
292,68,3
292,129,7
292,52,6
292,233,2
292,91,2
292,183,2
292,161,2
292,57,7
292,238,4
292,201,10
292,42,1
292,187,3
292,69,2
292,181,7
292,46,7
292,12,4
292,36,7
292,39,6
292,60,4
292,133,2
292,217,2
292,213,5
292,7,1
292,197,2
292,9,3
292,165,1
292,220,7
292,194,3
292,221,8
292,224,2
292,198,3
292,237,4
292,192,4
292,146,2
292,87,6
292,125,6
292,27,9
292,54,2
292,150,3
292,191,3
292,142,3
292,173,9
292,47,5
292,228,3
292,168,3
292,45,2
292,119,6
292,138,5
292,141,2
292,116,1
292,55,1
292,230,7
292,25,4
292,193,6
292,107,3
292,11,3
292,31,1
292,105,3
325,195,6
325,217,1
325,138,3
325,185,1
325,130,5
325,9,6
325,126,8
325,94,4
325,68,5
325,52,4
325,155,2
325,57,6
325,201,9
325,181,7
325,46,7
325,36,7
325,39,1
325,213,4
325,159,6
325,198,9
325,220,7
325,76,3
325,221,7
325,165,8
325,237,4
325,192,4
325,128,5
325,125,2
325,27,10
325,133,2
325,228,5
325,87,2
325,119,3
325,114,3
325,67,5
325,230,5
325,194,2
325,193,2
325,2,6
325,107,2
325,11,4
325,74,4
218,185,8
218,130,10
218,9,3
218,61,6
218,143,5
218,158,2
218,52,6
218,57,10
218,209,2
218,201,6
218,181,5
218,46,6
218,36,10
218,60,6
218,231,8
218,220,4
218,76,8
218,221,6
218,27,8
218,136,2
218,133,7
218,228,6
218,119,7
218,75,6
218,94,4
218,230,7
218,132,9
218,107,2
218,105,4
250,217,4
250,54,5
250,130,3
250,61,3
250,94,2
250,127,1
250,161,3
250,57,6
250,201,9
250,151,5
250,211,7
250,181,7
250,46,2
250,64,3
250,221,4
250,165,1
250,76,5
250,238,6
250,198,5
250,124,3
250,27,10
250,36,5
250,133,2
250,120,2
250,83,1
250,105,9
381,12,2
381,111,3
381,138,5
381,217,2
381,185,3
381,157,3
381,130,5
381,159,4
381,238,4
381,61,4
381,143,6
381,94,4
381,158,3
381,52,3
381,91,3
381,155,5
381,161,6
381,57,7
381,209,1
381,189,5
381,201,8
381,100,4
381,191,2
381,181,7
381,46,7
381,236,2
381,7,9
381,36,7
381,29,9
381,213,3
381,184,6
381,197,9
381,9,5
381,165,4
381,220,10
381,76,10
381,221,8
381,198,9
381,192,2
381,146,1
381,125,3
381,27,9
381,102,2
381,133,4
381,228,6
381,119,6
381,114,6
381,154,6
381,230,7
381,194,5
381,101,7
381,83,1
381,105,4
356,195,6
356,217,1
356,114,1
356,185,5
356,58,5
356,130,4
356,159,5
356,238,5
356,46,8
356,61,6
356,94,4
356,129,5
356,182,1
356,52,7
356,227,2
356,91,3
356,155,5
356,57,8
356,201,8
356,100,4
356,181,5
356,151,5
356,7,3
356,36,7
356,142,2
356,213,5
356,12,4
356,9,3
356,220,3
356,76,5
356,221,6
356,198,8
356,237,3
356,192,4
356,187,4
356,2,2
356,67,7
356,126,3
356,215,3
356,27,6
356,133,5
356,173,3
356,228,5
356,168,1
356,143,4
356,119,6
356,138,3
356,230,10
356,194,5
356,193,3
356,128,2
356,107,2
356,11,1
356,116,5
356,105,7
130,145,3
130,185,10
130,130,7
130,159,2
130,61,6
130,27,8
130,68,8
130,65,1
130,76,4
130,91,5
130,155,3
130,57,5
130,189,5
130,201,5
130,181,4
130,46,6
130,12,3
130,238,3
130,39,2
130,93,2
130,133,2
130,231,1
130,9,3
130,14,4
130,194,5
130,36,9
130,224,2
130,198,4
130,237,6
130,192,4
130,94,6
130,54,2
130,150,1
130,142,7
130,228,3
130,19,3
130,119,6
130,138,3
130,139,2
130,230,7
130,221,10
130,193,2
130,116,5
130,105,6
345,103,4
345,130,3
345,126,1
345,27,10
345,52,2
345,44,6
345,201,5
345,185,2
345,46,7
345,7,5
345,221,4
345,93,1
345,9,3
345,220,3
345,91,4
345,36,10
345,198,6
345,157,6
345,192,9
345,2,3
345,94,6
345,133,1
345,228,2
345,143,4
345,119,4
345,138,3
345,154,2
345,230,3
345,128,4
345,237,5
108,217,2
108,114,2
108,111,4
108,103,4
108,58,5
108,183,2
108,130,4
108,3,2
108,238,4
108,184,5
108,61,4
108,94,4
108,236,3
108,156,5
108,52,4
108,91,2
108,155,4
108,57,8
108,201,10
108,42,5
108,181,7
108,46,5
108,24,8
108,7,4
108,132,1
108,36,6
108,223,1
108,10,2
108,12,3
108,231,3
108,220,8
108,76,4
108,221,8
108,198,8
108,192,4
108,125,5
108,27,6
108,122,4
108,133,5
108,119,4
108,138,6
108,230,5
108,194,4
108,193,2
108,53,5
108,105,4
162,195,4
162,130,6
162,238,2
162,61,2
162,94,2
162,182,2
162,113,2
162,183,3
162,57,10
162,196,4
162,201,9
162,46,7
162,181,6
162,151,6
162,7,4
162,36,6
162,213,1
162,12,3
162,9,6
162,194,4
162,221,8
162,198,3
162,237,7
162,192,3
162,67,5
162,27,6
162,133,3
162,228,1
162,168,4
162,215,2
162,119,5
162,138,10
162,154,5
162,230,8
162,132,2
162,193,6
162,107,1
162,105,7
162,205,3
142,217,3
142,138,5
142,145,3
142,103,5
142,2,1
142,130,5
142,238,3
142,61,6
142,27,5
142,59,2
142,107,3
142,0,3
142,26,2
142,222,3
142,52,5
142,232,3
142,44,5
142,155,4
142,57,10
142,11,2
142,201,10
142,151,4
142,181,8
142,46,5
142,152,4
142,12,6
142,48,3
142,36,6
142,93,2
142,133,8
142,105,7
142,7,1
142,9,5
142,165,2
142,220,3
142,76,4
142,91,4
142,221,10
142,185,4
142,198,4
142,237,2
142,192,5
142,146,3
142,74,3
142,18,4
142,124,1
142,94,5
142,150,1
142,191,2
142,142,1
142,173,3
142,47,2
142,136,1
142,168,2
142,73,2
142,193,5
142,114,4
142,75,5
142,154,2
142,230,6
142,194,9
142,119,5
142,101,2
142,184,2
142,224,4
142,116,4
142,58,3
142,205,2
394,185,3
394,130,3
394,61,4
394,27,5
394,52,3
394,57,8
394,201,6
394,100,3
394,181,6
394,46,5
394,64,4
394,7,4
394,36,5
394,230,3
394,159,6
394,198,1
394,221,10
394,165,9
394,67,3
394,94,2
394,133,8
394,70,3
394,228,4
394,215,3
394,193,5
394,105,5
394,119,2
394,58,2
391,217,8
391,138,2
391,145,3
391,163,1
391,185,6
391,58,6
391,130,5
391,126,6
391,61,5
391,27,9
391,0,2
391,68,5
391,52,2
391,106,2
391,183,4
391,57,9
391,160,2
391,201,10
391,181,8
391,46,6
391,24,5
391,12,7
391,221,7
391,39,4
391,60,5
391,133,5
391,184,10
391,220,1
391,76,4
391,26,2
391,36,7
391,198,7
391,237,4
391,155,3
391,94,6
391,142,9
391,228,2
391,194,8
391,215,3
391,119,6
391,230,6
391,132,8
391,193,8
391,2,5
391,11,5
391,105,6
324,111,8
324,185,4
324,9,2
324,126,4
324,61,2
324,158,2
324,236,4
324,156,1
324,52,7
324,155,1
324,161,1
324,57,3
324,201,6
324,181,3
324,46,6
324,24,3
324,7,5
324,221,5
324,142,3
324,105,3
324,231,7
324,220,5
324,76,5
324,36,4
324,157,3
324,192,1
324,27,8
324,122,1
324,133,5
324,47,4
324,215,3
324,119,3
324,230,10
324,132,6
324,193,4
324,116,2
324,58,2
20,111,5
20,145,10
20,103,2
20,27,6
20,220,2
20,52,3
20,183,10
20,201,6
20,42,1
20,46,3
20,184,1
20,236,7
20,76,1
20,221,7
20,224,8
20,198,5
20,237,4
20,155,8
20,146,1
20,94,1
20,36,1
20,230,6
20,194,1
20,53,6
10,79,10
72,114,2
72,145,1
72,65,9
72,130,5
72,3,5
72,238,4
72,61,4
72,94,4
72,225,1
72,14,2
72,52,6
72,91,1
72,161,7
72,57,5
72,201,2
72,185,6
72,46,7
72,12,1
72,184,2
72,9,2
72,220,3
72,76,5
72,36,7
72,198,4
72,237,3
72,192,1
72,125,3
72,27,8
72,54,2
72,191,3
72,173,5
72,228,5
72,119,6
72,138,4
72,230,8
72,194,1
72,101,10
72,107,3
72,116,1
72,205,4
185,195,6
185,111,2
185,145,6
185,163,2
185,185,6
185,126,2
185,61,3
185,94,1
185,222,3
185,68,3
185,220,4
185,52,5
185,76,3
185,155,5
185,57,6
185,201,6
185,235,4
185,181,3
185,46,6
185,184,4
185,221,9
185,105,1
185,9,4
185,14,1
185,238,4
185,224,3
185,198,6
185,237,1
185,183,3
185,192,2
185,2,3
185,27,10
185,54,4
185,36,6
185,142,5
185,228,5
185,87,1
185,193,4
185,138,3
185,139,3
185,157,3
185,230,6
185,194,5
185,128,3
185,107,5
185,58,5
203,111,4
203,217,2
203,185,4
203,130,7
203,238,5
203,61,8
203,27,5
203,52,2
203,106,1
203,91,2
203,161,3
203,57,9
203,201,8
203,42,7
203,181,3
203,46,8
203,24,9
203,12,7
203,36,10
203,9,3
203,76,7
203,221,8
203,237,5
203,192,6
203,2,2
203,215,5
203,94,4
203,47,2
203,143,3
203,119,8
203,139,3
203,230,9
203,194,2
203,107,6
203,11,6
203,116,5
203,105,7
379,111,4
379,145,6
379,185,6
379,130,6
379,9,2
379,61,4
379,27,10
379,0,1
379,129,1
379,52,2
379,155,5
379,161,1
379,54,1
379,181,4
379,201,5
379,42,5
379,96,2
379,103,5
379,46,5
379,24,7
379,12,4
379,238,3
379,184,2
379,204,1
379,65,3
379,165,3
379,14,1
379,76,5
379,221,5
379,224,4
379,198,2
379,237,5
379,183,5
379,192,2
379,2,5
379,18,1
379,125,3
379,7,4
379,94,5
379,36,5
379,133,3
379,178,4
379,228,9
379,119,6
379,138,6
379,141,2
379,139,3
379,230,6
379,194,5
379,128,5
379,53,1
379,107,7
379,105,2
379,205,2
196,195,1
196,130,3
196,95,4
196,27,4
196,43,3
196,182,5
196,91,7
196,161,4
196,57,4
196,201,7
196,181,1
196,46,3
196,221,5
196,220,10
196,76,4
196,36,10
196,198,10
196,67,10
196,61,3
196,230,6
196,2,4
196,105,1
196,205,6
417,10,3
417,103,6
417,183,1
417,130,5
417,238,7
417,61,10
417,143,2
417,65,1
417,52,8
417,239,2
417,91,6
417,155,4
417,161,3
417,57,8
417,201,6
417,151,3
417,235,3
417,181,3
417,46,10
417,36,8
417,29,2
417,180,1
417,105,8
417,213,1
417,9,1
417,14,2
417,76,2
417,27,4
417,221,6
417,185,2
417,198,4
417,157,4
417,192,4
417,18,1
417,85,3
417,94,5
417,150,2
417,56,4
417,142,3
417,168,3
417,215,4
417,119,9
417,138,2
417,111,3
417,230,10
417,194,6
417,2,1
417,237,3
417,116,10
417,58,6
417,205,6
183,138,4
183,103,7
183,130,5
183,61,7
183,94,4
183,0,2
183,52,4
183,76,3
183,161,3
183,57,9
183,4,2
183,201,7
183,42,2
183,151,5
183,181,4
183,46,5
183,36,8
183,60,2
183,213,3
183,184,3
183,9,1
183,14,2
183,194,4
183,238,6
183,198,5
183,157,3
183,192,3
183,27,6
183,150,1
183,56,10
183,133,1
183,228,7
183,168,4
183,193,3
183,114,2
183,32,3
183,230,7
183,221,6
183,119,5
183,2,6
183,11,4
183,116,2
183,105,6
183,205,4
392,217,7
392,114,1
392,130,4
392,3,6
392,126,3
392,61,5
392,94,5
392,0,6
392,26,6
392,220,3
392,57,10
392,238,3
392,201,8
392,151,4
392,181,8
392,46,6
392,24,2
392,7,4
392,221,7
392,133,4
392,12,6
392,9,3
392,14,8
392,194,7
392,36,5
392,198,6
392,237,5
392,192,5
392,27,8
392,191,4
392,228,7
392,119,1
392,138,5
392,142,1
392,230,4
392,132,5
392,2,10
392,107,3
392,11,3
392,105,8
207,138,2
207,145,4
207,163,2
207,126,3
207,61,3
207,27,7
207,129,4
207,26,1
207,236,4
207,52,4
207,76,1
207,183,3
207,161,7
207,57,8
207,238,4
207,201,10
207,181,8
207,46,4
207,12,6
207,36,4
207,213,2
207,184,5
207,9,1
207,220,9
207,227,7
207,221,5
207,198,9
207,155,2
207,2,2
207,125,6
207,94,5
207,56,5
207,133,3
207,136,2
207,168,3
207,193,5
207,114,6
207,32,8
207,230,6
207,194,3
207,119,4
207,101,8
207,53,2
207,107,1
207,11,2
396,27,7
396,191,10
129,111,3
129,145,4
129,185,3
129,126,7
129,61,4
129,94,4
129,68,5
129,158,3
129,52,6
129,57,2
129,201,9
129,181,4
129,46,6
129,221,6
129,39,4
129,29,2
129,105,1
129,198,1
129,220,6
129,76,10
129,238,8
129,239,2
129,237,6
129,146,4
129,125,2
129,223,3
129,27,9
129,36,5
129,142,5
129,228,1
129,194,5
129,119,6
129,75,5
129,157,7
129,230,10
129,132,2
129,193,2
129,116,4
129,58,4
129,205,3
281,195,3
281,111,3
281,185,5
281,130,2
281,61,3
281,94,4
281,14,2
281,52,1
281,183,4
281,161,9
281,57,5
281,201,7
281,181,6
281,46,6
281,184,8
281,36,5
281,213,2
281,230,6
281,198,8
281,220,5
281,76,2
281,238,3
281,165,3
281,237,1
281,101,7
281,125,2
281,27,10
281,228,2
281,119,5
281,138,5
281,32,7
281,105,7
281,221,3
281,74,5
281,53,6
281,58,3
48,145,2
48,185,4
48,183,2
48,130,6
48,238,4
48,61,4
48,94,3
48,68,5
48,236,3
48,52,5
48,106,6
48,155,6
48,57,8
48,201,9
48,181,8
48,46,6
48,221,10
48,39,8
48,93,3
48,142,3
48,9,3
48,220,8
48,36,7
48,165,10
48,237,2
48,192,6
48,60,6
48,27,9
48,191,3
48,133,2
48,228,5
48,168,1
48,19,2
48,119,5
48,138,5
48,230,4
253,145,3
253,85,1
253,103,5
253,58,5
253,130,5
253,238,3
253,61,5
253,27,4
253,0,5
253,155,1
253,161,6
253,57,10
253,201,9
253,46,5
253,181,6
253,151,4
253,152,4
253,184,3
253,36,6
253,133,4
253,160,1
253,12,4
253,9,2
253,76,4
253,221,8
253,224,3
253,198,7
253,237,2
253,94,4
253,142,6
253,90,1
253,119,4
253,138,4
253,75,5
253,230,6
253,194,8
253,101,7
253,107,2
253,11,1
253,105,6
407,195,3
407,138,9
407,145,5
407,103,7
407,58,1
407,130,6
407,61,6
407,27,10
407,0,4
407,14,1
407,52,7
407,155,3
407,57,8
407,201,3
407,42,8
407,185,6
407,46,7
407,24,9
407,184,5
407,238,7
407,29,4
407,105,1
407,12,1
407,9,3
407,220,4
407,76,7
407,36,7
407,224,5
407,198,6
407,237,4
407,183,5
407,94,6
407,133,3
407,70,2
407,178,6
407,228,7
407,194,3
407,119,6
407,114,1
407,230,9
407,221,7
407,193,3
407,2,3
407,53,1
407,107,3
407,141,1
366,217,4
366,138,4
366,145,2
366,130,5
366,238,2
366,61,3
366,27,7
366,0,4
366,26,3
366,52,3
366,155,2
366,54,1
366,201,7
366,181,7
366,46,5
366,12,3
366,36,6
366,105,3
366,213,2
366,184,3
366,104,7
366,9,2
366,220,4
366,221,6
366,198,10
366,237,6
366,109,5
366,192,7
366,125,4
366,94,4
366,57,5
366,191,2
366,133,6
366,168,4
366,193,6
366,114,1
366,141,1
366,230,6
366,119,2
366,107,5
366,116,2
366,58,4
202,57,4
202,126,3
202,46,2
202,27,7
202,191,10
395,185,8
395,130,5
395,126,3
395,61,1
395,94,3
395,68,8
395,52,5
395,57,3
395,201,4
395,181,3
395,46,5
395,12,5
395,36,7
395,39,1
395,213,5
395,198,4
395,220,4
395,221,7
395,165,2
395,237,5
395,87,2
395,27,6
395,142,2
395,119,3
395,138,10
395,230,7
395,193,2
404,145,3
404,217,4
404,103,7
404,130,4
404,238,2
404,61,3
404,94,3
404,0,3
404,26,1
404,161,5
404,57,8
404,201,8
404,42,8
404,151,5
404,211,2
404,181,7
404,46,5
404,12,4
404,36,4
404,213,4
404,184,7
404,9,2
404,169,2
404,221,7
404,198,5
404,237,2
404,192,3
404,27,10
404,133,3
404,193,4
404,138,2
404,230,4
404,75,5
404,58,2
404,194,6
404,119,3
404,101,5
404,53,1
404,105,7
85,217,2
85,138,4
85,145,1
85,65,7
